amfi_code,start_date_available,end_date,end_nav,cagr_1yr,cagr_1yr_start_nav,cagr_1yr_has_full_period,cagr_3yr,cagr_3yr_start_nav,cagr_3yr_has_full_period,cagr_5yr,cagr_5yr_start_nav,cagr_5yr_has_full_period,scheme_name,fund_house,category,sub_category,plan,expense_ratio_pct
120506,2022-01-03,2026-05-29,404.4207,0.4181904829701364,285.1667,True,0.1842199653744454,243.5209,True,,202.0453,False,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,Value,Regular,1.41
149322,2022-01-03,2026-05-29,606.2349,0.1811115252275146,513.2749,True,0.18044206486636138,368.5589,True,,348.7159,False,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Large Cap,Regular,1.54
120841,2022-01-03,2026-05-29,482.127,0.16837098075385626,412.6489,True,0.1726727508371786,298.9723,True,,275.837,False,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Large Cap,Regular,1.59
119552,2022-01-03,2026-05-29,137.7323,0.05706100044974027,130.2974,True,0.16267372294624916,87.6319,True,,58.4174,False,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Direct,0.66
148568,2022-01-03,2026-05-29,205.451,0.14269394138778924,179.7953,True,0.14748035533586012,135.9792,True,,84.0757,False,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Large & Mid Cap,Regular,1.52
120503,2022-01-03,2026-05-29,118.1496,0.08489081269294418,108.9046,True,0.13978381933703043,79.793,True,,55.3983,False,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Large Cap,Regular,1.42
125498,2022-01-03,2026-05-29,188.3619,0.15443720834451846,163.1634,True,0.11245222866621418,136.8198,True,,117.5969,False,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Mid Cap,Direct,0.78
118634,2022-01-03,2026-05-29,134.6683,0.15811221971300937,116.2826,True,0.08007927728656083,106.8805,True,,69.1076,False,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Small Cap,Regular,1.53
120842,2022-01-03,2026-05-29,82.6457,0.2250195657587366,67.4648,True,0.07756003551327284,66.0535,True,,62.1265,False,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,Mid Cap,Regular,1.56
120507,2022-01-03,2026-05-29,388.5939,0.0742505077613469,361.7349,True,0.07394286300360076,313.7274,True,,285.7447,False,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,Liquid,Regular,0.74
120844,2022-01-03,2026-05-29,4268.5497,0.07120323042122512,3984.8178,True,0.06695971624586994,3514.2793,True,,3180.6318,False,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Liquid,Regular,0.6
101208,2022-01-03,2026-05-29,410.1021,0.0723664530138024,382.4272,True,0.06315784491375509,341.2705,True,,310.7415,False,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Liquid,Regular,0.79
119120,2022-01-03,2026-05-29,54.2038,0.055219955107626895,51.3673,True,0.05840358798463097,45.7168,True,,42.1391,False,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Gilt,Regular,0.77
118636,2022-01-03,2026-05-29,37.8243,0.10454939683040276,34.2441,True,0.040622050237771434,33.5654,True,,30.1152,False,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Gilt,Regular,0.55
100025,2022-01-03,2026-05-29,31.8843,0.03704968580461343,30.7452,True,0.039163899571040384,28.4135,True,,26.3169,False,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Short Duration,Regular,0.56
100016,2022-01-03,2026-05-29,583.6113,-0.02224270997710287,596.8877,True,0.01292649342495622,561.5519,True,,520.4608,False,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Regular,1.55
119092,2022-01-03,2026-05-29,50.8387,0.016091186722522632,50.0336,True,0.005258871209757432,50.045,True,,38.7466,False,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Large Cap,Regular,1.64
102886,2022-01-03,2026-05-29,125.564,-0.16797480944407306,150.9137,True,-0.007674063178547241,128.4997,True,,119.2905,False,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Mid Cap,Regular,1.51
119599,2022-01-03,2026-05-29,105.4849,0.1394780335518997,92.573,True,-0.01337386614488112,109.8329,True,,96.4565,False,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Direct,0.72
101207,2022-01-03,2026-05-29,53.9836,-0.23986031710270628,71.018,True,-0.04152381044854481,61.3081,True,,38.5736,False,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Small Cap,Regular,1.53
119095,2022-01-03,2026-05-29,56.1319,-0.427976145588544,98.1286,True,-0.11705806723995271,81.548,True,,52.5238,False,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Small Cap,Regular,1.38
